[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000484s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/search.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000368s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000294s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000433s ]
SQL: UPDATE `onethink_member` SET `search`=`search`+1 WHERE ( `uid` = 248 ) [ RunTime:0.000243s ]
SQL: SHOW COLUMNS FROM `onethink_action` [ RunTime:0.000360s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000381s ]
SQL: INSERT INTO `onethink_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES (12,248,3682759161,'旧词:women shoe:no',248,1471432198,'amcshoes在2016-08-17 19:09查询了旧词:women shoe:no') [ RunTime:0.000184s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000177s ]
NOTIC: [8] Undefined offset: 1 /var/www/html/Application/Common/Common/function.php 第 684 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000162s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000522s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000340s ]

[ 2016-08-17T20:46:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000062s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000167s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000713s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000391s ]

[ 2016-08-17T20:46:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000173s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000687s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000426s ]

[ 2016-08-17T20:46:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000161s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000521s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000350s ]

[ 2016-08-17T20:46:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000139s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000560s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000358s ]

[ 2016-08-17T20:46:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000079s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000372s ]

[ 2016-08-17T20:47:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000139s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000513s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000340s ]

[ 2016-08-17T20:47:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000171s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000672s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000433s ]

[ 2016-08-17T20:47:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000143s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000545s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000511s ]

[ 2016-08-17T20:47:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000193s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000609s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000390s ]

[ 2016-08-17T20:47:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000560s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000342s ]

[ 2016-08-17T20:47:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000157s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000571s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000374s ]

[ 2016-08-17T20:47:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000139s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000554s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000357s ]

[ 2016-08-17T20:47:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000526s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000353s ]

[ 2016-08-17T20:48:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000185s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000497s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000344s ]

[ 2016-08-17T20:48:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000160s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000528s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000327s ]

[ 2016-08-17T20:48:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000520s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000354s ]

[ 2016-08-17T20:48:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000536s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000326s ]

[ 2016-08-17T20:48:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000574s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000345s ]

[ 2016-08-17T20:48:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000060s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000643s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000394s ]

[ 2016-08-17T20:48:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000132s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000519s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T20:48:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000161s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000710s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000407s ]

[ 2016-08-17T20:49:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000170s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000549s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000392s ]

[ 2016-08-17T20:49:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000553s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000338s ]

[ 2016-08-17T20:49:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000042s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000130s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000497s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T20:49:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000539s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000388s ]

[ 2016-08-17T20:49:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000062s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000157s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000510s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000318s ]

[ 2016-08-17T20:49:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000598s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000378s ]

[ 2016-08-17T20:49:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000136s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000512s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000327s ]

[ 2016-08-17T20:49:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000070s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000191s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000729s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000412s ]

[ 2016-08-17T20:50:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000620s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000385s ]

[ 2016-08-17T20:50:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000151s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000517s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000335s ]

[ 2016-08-17T20:50:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000059s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000804s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000516s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000359s ]

[ 2016-08-17T20:50:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000143s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000488s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000319s ]

[ 2016-08-17T20:50:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000532s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000347s ]

[ 2016-08-17T20:50:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000150s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000535s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000333s ]

[ 2016-08-17T20:50:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.004200s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000346s ]

[ 2016-08-17T20:50:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000640s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000405s ]

[ 2016-08-17T20:51:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000157s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000602s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000421s ]

[ 2016-08-17T20:51:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000532s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000342s ]

[ 2016-08-17T20:51:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000137s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000525s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000354s ]

[ 2016-08-17T20:51:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000675s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000521s ]

[ 2016-08-17T20:51:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000063s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000169s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000621s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000386s ]

[ 2016-08-17T20:51:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000061s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000215s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000619s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000412s ]

[ 2016-08-17T20:51:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000164s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000527s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000378s ]

[ 2016-08-17T20:51:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000082s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000198s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000705s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000442s ]

[ 2016-08-17T20:52:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000162s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000683s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000425s ]

[ 2016-08-17T20:52:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000065s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000180s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000616s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000395s ]

[ 2016-08-17T20:52:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000131s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000498s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000335s ]

[ 2016-08-17T20:52:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000525s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000334s ]

[ 2016-08-17T20:52:30+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000163s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000643s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000399s ]

[ 2016-08-17T20:52:46+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000173s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000509s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000365s ]

[ 2016-08-17T20:52:47+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000134s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000518s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000344s ]

[ 2016-08-17T20:52:51+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000611s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000408s ]

[ 2016-08-17T20:53:00+08:00 ] 98.126.6.157 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000060s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000194s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000530s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000359s ]

[ 2016-08-17T20:53:16+08:00 ] 27.154.135.121 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000569s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000376s ]

[ 2016-08-17T20:53:17+08:00 ] 119.130.184.110 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000143s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000546s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000347s ]

[ 2016-08-17T20:53:21+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000057s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000191s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000617s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000420s ]

